id,filename,image,title,date,year_start,year_end,year,description,medium,measurements,width_in,height_in,aspect_ratio,orientation,repository,subjects_joined,local_identifier,source,people,places,railroads,rights,rights_notes,source_url
community.32512481,community.32512481.jpg,/images/community.32512481.jpg,"Locomotive 12 in Elizabethton, Tennessee",1949 October 20,1949,1949,1949,"ELIZABETHTON, TENN OCT 20, 1949 - handwritten",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@Elizabethton (Tenn.),SC0327-001,"Box 2: Folder 10, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,Elizabethton (Tenn.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32512481
community.32559414,community.32559414.jpg,/images/community.32559414.jpg,Engineer Sherman Pippin and unidentified trainman in Locomotive 10 on ET&WNC,circa 1949,1949,1949,1949,"""Tweetsie's"" crew loved the little train as much as did the mountain people who depended on it for contact with the outside world. Engineer Sherman Pippin was as the throttle of No. 10 and No. 12 for some 20 years before the railroad was discontinued. (N.C. News Bureau Photo) - typed and affixed with tape; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label; NORTH CAROLINA NEWS BUREAU DEPT. CONSERVATION & DEVELOPMENT RALEIGH, NORTH CAROLINA - stamped",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad@Pippin, Sherman",SC0327-002,"Box 2: Folder 10, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Pippin, Sherman",,Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32559414
community.32559412,community.32559412.jpg,/images/community.32559412.jpg,"Tweetsie locomotive and cars on ET&WNC past a corn field near Newland, North Carolina",circa 1949,1949,1949,1949,"""Tweetsie"" was a familiar part of the rural landscape in Western North Carolina, as this photograph taken near Newland, N.C., shows. (N.C. News Bureau Photo) - typed and affixed with tape; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label; NORTH CAROLINA NEWS BUREAU DEPT. CONSERVATION & DEVELOPMENT RALEIGH, NORTH CAROLINA - stamped",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,SC0327-003,"Box 2: Folder 10, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,,Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32559412
community.32559413,community.32559413.jpg,/images/community.32559413.jpg,Tweetsie locomotive and cars on ET&WNC through the Appalachian Mountains and Doe River Gorge,circa 1949,1949,1949,1949,"The route between Johnson City, Tenn., and Boone, N.C. presented some of the most rugged territory in the Appalachian mountains. Here the railroad skirts the Doe River Gorge on a ledge of solid rock. (N.C. News Bureau Photo - typed and affixed with tape; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label; NORTH CAROLINA NEWS BUREAU DEPT. CONSERVATION & DEVELOPMENT RALEIGH, NORTH CAROLINA - stamped",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,SC0327-004,"Box 2: Folder 10, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,,Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32559413
community.32559595,community.32559595.jpg,/images/community.32559595.jpg,Tweetsie locomotive and cars on ET&WNC crossing a bridge over the Doe River,circa 1949,1949,1949,1949,"""Tweetsie"" went where even a sure-footed burro would fear to tread. Here the little train starts across the Doe River on one of the many bridges built by ET&WNC R.R. Co. (N.C. News Bureau Photo) - typed and affixed with tape; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label; NORTH CAROLINA NEWS BUREAU DEPT. CONSERVATION & DEVELOPMENT RALEIGH, NORTH CAROLINA - stamped",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,SC0327-005,"Box 2: Folder 10, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,,Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32559595
community.32563537,community.32563537.jpg,/images/community.32563537.jpg,Engineer Sherman Pippin and unidentified trainman in Locomotive 10 on ET&WNC on a bridge crossing a river,circa 1949,1949,1949,1949,"""Over the river and through the wood"" went ""Tweetsie"" on her trips from Johnson City, Tenn., to Boone, N.C. in former days. Engineer Sherman Pippin stopped his train so passengers aboard for a day's outing could take pictures like the one above. (N.C. News Bureau Photo) - typed and affixed with tape; NORTH CAROLINA NEWS BUREAU DEPT. CONSERVATION & DEVELOPMENT P. O. BOX 2719 RALEIGH, NORTH CAROLINA - stamped",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad@Pippin, Sherman@Johnson City (Tenn.)@North Carolina--Boone",SC0327-006,"Box 2: Folder 10, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Pippin, Sherman",Johnson City (Tenn.),Narrow gauge railroads--United States@East Tennessee & Western North Carolina Railroad,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32563537
community.32581949,community.32581949.jpg,/images/community.32581949.jpg,"Dr. Paul S. Hill, C. Grattan Price Jr., and Wade W. Menefee Jr. standing beside Tweetsie locomotive on the day of the Golden Spike Ceremony",1953 May 29,1953,1953,1953,"L to R - Hill, Price Menefee - handwritten; THE THREE OWNERS OF THE SHENANDOAH CENTRAL RAILROAD TAKEN ON ""GOLD SPIKE DAY"" 5/29/53 L. TO R.: DR. PAUL S. HILL (PRESIDENT), C. GRATTAN PRICE, JR. (VICE PRES. & GEN. MGR.), WADE W. MENEFEE, JR. (SEC.-TREAS.) - handwritten and affixed with tape; Property of C. G. Price Jr. Harrisonburg, Virginia - handwritten and address label; C. Grattan Price, Jr. 531 Ott Street Harrisonburg, Va. 22801 - address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Menefee, Wade W., Jr., 1924-2004@Hill, Paul S., Dr. (Paul Swanson), 1907-1986@Price, Charles Grattan, 1919-1996@Penn Laird (Va.)",SC0327-007,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Menefee, Wade W., Jr., 1924-2004@Hill, Paul S., Dr. (Paul Swanson), 1907-1986@Price, Charles Grattan, 1919-1996","Tweetsie (Locomotive)@Hill, Paul S., Dr. (Paul Swanson), 1907-1986@Penn Laird (Va.)",Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32581949
community.32581967,community.32581967.jpg,/images/community.32581967.jpg,"Dr. Paul S. Hill, C. Grattan Price Jr., and Wade W. Menefee Jr. standing beside Tweetsie locomotive on the day of the Golden Spike Ceremony",1953 May 29,1953,1953,1953,"Dr. Paul S. Hill, Pres. (Conductor) C. Grattan Price, Jr., V.P. & G.M. (Engineer) Wade W. Menefee, Jr., Sec.-Treas. (Fireman) Taken at the end of first run following Golden Spike ceremony May 29, 1953 at ""Central Park."" - handwritten; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Hill, Paul S., Dr. (Paul Swanson), 1907-1986@Menefee, Wade W., Jr., 1924-2004@Price, Charles Grattan, 1919-1996@Penn Laird (Va.)",SC0327-008,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Hill, Paul S., Dr. (Paul Swanson), 1907-1986@Menefee, Wade W., Jr., 1924-2004@Price, Charles Grattan, 1919-1996","Tweetsie (Locomotive)@Hill, Paul S., Dr. (Paul Swanson), 1907-1986@Penn Laird (Va.)",Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32581967
community.32581970,community.32581970.jpg,/images/community.32581970.jpg,Major General Carl R. Gray Jr. drives the golden spike for the Shenandoah Central Railroad while others look on,1953 May 29,1953,1953,1953,"Driving of the Golden Spike, Shandoah Central Railroad, Lakeside Station (Penn Laird, Va.), 4:30 P.M. May 29, 1953 by Major-General Carl R. Gray, Jr., Veterans Administrator of the U.S. (former Vice-Pres., Chicago & Northwestern Ry., and Chief, Military Railway Service, European Theater, W.W.II). L to R - C.G. Price, Jr., Vice-Pres. & Gen. Mgr., Shenandoah Central R.R., W.W. Menefee, Jr., Sect'y.-Treas., Shenandoah Central R.R., L.W. Huncke, Pres., Wm. A. Smith Contracting Co., Kansas City, Kas. (donors of track-laying), F.S. Baird, Vice-Pres. (Traffic), Norfolk & Western Ry., Sherman Pippin, Engineer of last train when E.T.&W.N.C.R.R. abandoned narrow-gauge division in 1950. (Equipment bought by Shenandoah Central R.R.), General Gray, A.W. St. Clair, Gen'l. Mgr., Southern Ry. System - Lines East, C.R. Wilburn, Vice-Pres., Operations, East Broad Top R.R., Dr. P.S. Hill, Pres., Shenandoah Central R.R., (Mr. D.W. Thomas, Pres., Chesapeake Western Ry. temporarily absent when picture taken.) Photo by: N.&W. Ry. - handwritten; Please return to: C.G. Price, Jr. 531 Ott Street Harrisonburg, Va. 22801 - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Gray, Carl R. (Carl Raymond), 1889-1955@Penn Laird (Va.)",SC0327-009,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Gray, Carl R. (Carl Raymond), 1889-1955","Tweetsie (Locomotive)@Gray, Carl R. (Carl Raymond), 1889-1955@Penn Laird (Va.)",Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32581970
community.32582003,community.32582003.jpg,/images/community.32582003.jpg,Crowd of attendees prior to the start of the Golden Spike Ceremony,1953 May 29,1953,1953,1953,"Crowd before start of ceremony, Photo by Southern Ry. - handwritten; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Penn Laird (Va.),SC0327-010,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582003
community.32582005,community.32582005.jpg,/images/community.32582005.jpg,"Don W. Thomas, President of Chesapeake Western Railway, addresses crowd during Golden Spike Ceremony",1953 May 29,1953,1953,1953,"D.W. Thomas, Pres., Chesapeake Western Ry., speaking. Photo by Bob Riley - handwritten; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Thomas, Don W.@Penn Laird (Va.)",SC0327-011,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Thomas, Don W.",Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582005
community.32582009,community.32582009.jpg,/images/community.32582009.jpg,Crowd of attendees and Harrisonburg High School Band prior to the start of the Golden Spike Ceremony,1953 May 29,1953,1953,1953,"Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Harrisonburg High School@Penn Laird (Va.),SC0327-012,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582009
community.32582015,community.32582015.jpg,/images/community.32582015.jpg,"Harrisonburg High School Band plays as invited guests board the Stonewall Jackson's first fun, after the Golden Spike Ceremony",1953 May 29,1953,1953,1953,"Harrisonburg High School Band plays as invited guests board first train, after ceremony. 5/29/53 Photo by N.&W. Ry. - handwritten; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Harrisonburg High School@Penn Laird (Va.),SC0327-013,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582015
community.32582018,community.32582018.jpg,/images/community.32582018.jpg,"F. S. Baird, Vice President of Norfolk & Western Railway, address crowd during Golden Spike Ceremony",1953 May 29,1953,1953,1953,"F. S. Baird, Vice-Pres., Norfolk & Western Ry. Photo by N.&W. Ry. - handwritten; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Baird, F. S.@Penn Laird (Va.)",SC0327-014,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Baird, F. S.",Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582018
community.32582023,community.32582023.jpg,/images/community.32582023.jpg,"Sherman Pippin, retired ET&WNC engineer, addresses crowd during Golden Spike Ceremony",1953 May 29,1953,1953,1953,"Sherman Pippin, retired E.T.&W.N.C. R.R. engineer. He was engineer on last run of their narrow-gauge division in October, 1950. Taken at S.C.R.R.'s Golden Spike Ceremony May 29, 1953, Photo by N.&W. Ry. - handwritten; Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Pippin, Sherman@Penn Laird (Va.)",SC0327-015,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Pippin, Sherman",Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582023
community.32582030,community.32582030.jpg,/images/community.32582030.jpg,Group of invited guests at Golden Spike Ceremony,1953 May 29,1953,1953,1953,,image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@Penn Laird (Va.),SC0327-016,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582030
community.32582035,community.32582035.jpg,/images/community.32582035.jpg,Tweetsie locomotive and Stonewall Jackson train on the Shenandoah Central Railroad on the day of the Golden Spike Ceremony,1953 May 29,1953,1953,1953,,image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Penn Laird (Va.),SC0327-017,"Box 2: Folder 11, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582035
community.32582040,community.32582040.jpg,/images/community.32582040.jpg,C. Grattan Price Jr. inside Tweetsie's cab,1953-1954,1953,1954,,"Photo by H. Reid 8549 Wayland St. Norfolk, VA. - stamped",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University","photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Price, Charles Grattan, 1919-1996@Penn Laird (Va.)",SC0327-018,"Box 2: Folder 12, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University","Price, Charles Grattan, 1919-1996",Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32582040
community.32586879,community.32586879.jpg,/images/community.32586879.jpg,Tweetsie locomotive and Stonewall Jackson train on the Shenandoah Central Railroad,1953-1954,1953,1954,,"Property of C. G. Price, Jr. 276 Franklin Street Harrisonburg, Virginia - handwritten and address label",image/jpeg,8x10,8.0,10.0,0.8,portrait,"Special Collections, Carrier Library, James Madison University",photographs@black-and-white photographs@Narrow gauge railroads--United States@Tweetsie (Locomotive)@Penn Laird (Va.),SC0327-030,"Box 2: Folder 13, Charles Grattan Price Jr. Collection on Tweetsie and Shenandoah Central Railroad, SC 0327, Special Collections, Carrier Library, James Madison University",,Tweetsie (Locomotive)@Penn Laird (Va.),Narrow gauge railroads--United States,COPYRIGHT NOT EVALUATED,"The copyright interests in this collection have not been transferred to the James Madison University Special Collections Library. It is the responsibility of the researcher to identify and satisfy the holders of all copyrights. For more information, contact the Special Collections Library Reference Desk ([email]).",https://www.jstor.org/stable/community.32586879
